C51 COMPILER V9.60.0.0   GUI                                                               12/08/2020 22:18:15 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE GUI
OBJECT MODULE PLACED IN .\output\gui.obj
COMPILER INVOKED BY: D:\2filerj\keil5ForC51\C51\BIN\C51.EXE GUI\gui.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(.\User;.\Pub
                    -lic;.\GUI;.\APP\tftlcd;.\APP\touch) DEBUG OBJECTEXTEND PRINT(.\output\gui.lst) TABS(2) OBJECT(.\output\gui.obj)

line level    source

   1          //不会用到这个文件的代码，把它注释掉了
   2          /*#if 1
   3          
   4          #include "gui.h"
   5          
   6          
   7          extern code const unsigned char ascii_1206[95][12];
   8          extern code const unsigned char ascii_1608[95][16];
   9          extern code const unsigned char ascii_2412[95][36];
  10          
  11             
  12          
  13          //颜色转换
  14          //rgb:32位颜色
  15          //返回值:16位色.
  16          u16 gui_color_chg(u32 rgb)
  17          {
  18            u16 r,g,b;
  19            r=rgb>>19;
  20            g=(rgb>>10)&0x3f;
  21            b=(rgb>>3)&0x1f;
  22            return ((r<<11)|(g<<5)|b);   
  23          }
  24          //将rgb332颜色转换为rgb565.
  25          //rgb332:rgb332格式数据
  26          //返回值:rgb565格式数据.
  27          u16 gui_rgb332torgb565(u16 rgb332)
  28          {
  29            u16 rgb565=0x18E7;
  30            rgb565|=(rgb332&0x03)<<3;
  31            rgb565|=(rgb332&0x1c)<<6;
  32            rgb565|=(rgb332&0xe0)<<8;
  33            return rgb565;
  34          }
  35          //m^n函数
  36          long gui_pow(u8 m,u8 n)
  37          {
  38            long result=1;   
  39            while(n--)result*=m;    
  40            return result;
  41          }
  42          //两个数的差的绝对值
  43          u32 gui_disabs(u32 x1,u32 x2)
  44          {
  45            return x1>x2 ? x1-x2:x2-x1;     
  46          }   
  47          
  48          //////////////////////////统一标准函数//////////////////////////////
  49          //画点函数
  50          //x0,y0:坐标
  51          //color:颜色
  52          void gui_draw_point(u16 x0,u16 y0,u16 color)
  53          {
  54            u16 tempcolor=FRONT_COLOR;
C51 COMPILER V9.60.0.0   GUI                                                               12/08/2020 22:18:15 PAGE 2   

  55            FRONT_COLOR=color;
  56            LCD_DrawPoint(x0,y0);
  57            FRONT_COLOR=tempcolor;
  58          }
  59          
  60          //对指定区域进行alphablend
  61          //x,y,width,height:区域设置
  62          //color:alphablend的颜色
